surname,forename,country,number,category,gender,half,finish
Zicko,Tatyana,USA,57597,45-49,Female,01:31:47,03:05:58
Riddell-webster,Alice,GBR,529,50-54,Female,01:32:00,03:05:59
Balloch,Louise,GBR,549,18-39,Female,01:28:13,03:06:04
Lacey,Alicia,GBR,557,18-39,Female,01:30:42,03:06:08
Dadswell,Ruth,GBR,395,45-49,Female,01:33:18,03:06:08
Ward,Katy,GBR,385,40-44,Female,01:28:43,03:06:09
Mori-stoodley,Josephine,CAN,57063,55-59,Female,01:31:18,03:06:11
Stubbs,Isabel,GBR,25470,18-39,Female,01:31:03,03:06:11
Buck,Victoria,GBR,384,45-49,Female,01:30:48,03:06:16
Penfold,Charlotte,GBR,23519,18-39,Female,01:29:38,03:06:16
Payne,Gisela,GBR,480,40-44,Female,01:30:48,03:06:19
Foreman,Lucy,GBR,588,18-39,Female,01:31:20,03:06:22
Silke,Katie,GBR,13295,18-39,Female,01:32:09,03:06:43
Robinson,Joanne,GBR,724,45-49,Female,01:29:20,03:06:50
Thompson,Emma,GBR,313,40-44,Female,01:33:42,03:06:51
Stowell,Rachel,GBR,596,40-44,Female,01:33:17,03:06:53
Young,Ali,GBR,276,45-49,Female,01:30:57,03:06:54
McNeilly,Dannielle,USA,48770,18-39,Female,01:29:15,03:06:55
Ingham,Vicki,GBR,194,18-39,Female,01:28:31,03:06:56
Baird,Lorna,GBR,10920,18-39,Female,01:34:37,03:07:03
Carr,Emily,GBR,20446,18-39,Female,01:29:15,03:07:11
Roberts,Frances,GBR,253,18-39,Female,01:29:59,03:07:12
Lysons,Katie,GBR,414,18-39,Female,01:31:57,03:07:14
White,Jessica,GBR,593,40-44,Female,01:32:57,03:07:19
Mcelligott,Vicky,GBR,554,18-39,Female,01:29:33,03:07:28
Allan,Lisa,GBR,694,40-44,Female,01:31:02,03:07:28
Hayes,Siena,GBR,684,18-39,Female,01:34:15,03:07:28
Sinclair,Alice,GBR,514,18-39,Female,01:32:31,03:07:31
Zhuang,Shijie (suzi),GBR,571,18-39,Female,01:33:05,03:07:37
Armstrong,Susie,GBR,31493,18-39,Female,01:32:27,03:07:37
Dottin,Erica,GBR,57560,45-49,Female,01:28:38,03:07:42
Scrivens,Anna,GBR,658,18-39,Female,01:32:31,03:07:44
Blizzard,Louise,GBR,207,45-49,Female,01:34:16,03:07:45
Nakamura,Mika,JPN,57191,50-54,Female,01:29:54,03:07:47
Smith,Kristyn,USA,20008,18-39,Female,01:30:15,03:07:53
Sanders,Hannah,GBR,24486,18-39,Female,01:33:43,03:07:58
Grant,Eliza,GBR,423,18-39,Female,01:32:32,03:08:03
Cackett,Lee,RSA,24597,18-39,Female,01:33:32,03:08:03
Bohane,Betty,GBR,450,18-39,Female,01:34:29,03:08:06
Pelster,Bernadette,GBR,570,40-44,Female,01:30:19,03:08:07
Kurtinaitiene,Jolita,LTU,57204,45-49,Female,01:31:28,03:08:08
Holden,Meriel,GBR,342,50-54,Female,01:32:27,03:08:11
Price,Wendy,GBR,680,40-44,Female,01:30:24,03:08:17
Shiels,Hannah,GBR,27323,40-44,Female,01:30:56,03:08:26
Hernandez,Tricia,USA,56923,40-44,Female,01:33:18,03:08:26
Shedden,Sarah,GBR,333,45-49,Female,01:31:23,03:08:30
